Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
LiveChatServer-4.1,com.chatroom.ui,MainMenuOptions,12,0,11,6,199,18,0,0,0.0,0,5,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/ui/MainMenuOptions.java,27
LiveChatServer-4.1,com.chatroom.ui,ChatActivity,27,0,16,9,346,31,0,0,0.0,0,5,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/ui/ChatActivity.java,39
LiveChatServer-4.1,com.chatroom.ui,ChatActivity.MessageListener,1,0,0,0,73,0,0,0,-1.0,0,3,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/ui/ChatActivity.java,382
LiveChatServer-4.1,com.chatroom.ui,ViewRoomsActivity,12,0,9,5,169,13,0,0,0.2222222222222222,0,5,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/ui/ViewRoomsActivity.java,32
LiveChatServer-4.1,com.chatroom.ui,MainSplash,7,0,6,4,91,6,0,0,0.0,0,3,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/ui/MainSplash.java,27
LiveChatServer-4.1,com.chatroom.ui,SignUpActivity,12,0,11,8,187,23,0,0,0.0,0,6,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/ui/SignUpActivity.java,37
LiveChatServer-4.1,com.chatroom.ui,SignInActivity,12,0,11,8,178,21,0,0,0.0,0,6,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/ui/SignInActivity.java,38
LiveChatServer-4.1,com.chatroom.Database,createdb,0,0,1,1,35,1,0,0,-1.0,0,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/Database/createdb.java,11
LiveChatServer-4.1,com.chatroom.configuration,Config,11,11,0,0,13,0,0,0,-1.0,17,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/configuration/Config.java,6
LiveChatServer-4.1,com.chatroom.others,Message,0,0,2,2,8,2,0,0,-1.0,3,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/others/Message.java,3
LiveChatServer-4.1,com.chatroom.others,TextBubbleBorder,10,0,6,6,70,8,0,0,0.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/others/TextBubbleBorder.java,18
LiveChatServer-4.1,com.chatroom.others,Hash,1,0,1,1,21,2,0,0,0.0,3,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Desktop/LiveChatServer-4.1/src/com/chatroom/others/Hash.java,11
