Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
TweetLanes-1.4.1,org.socialnetlib.android,TwitterApi,3,1,7,5,53,9,0,1,0.42857142857142855,1,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/socialnetlib/android/TwitterApi.java,31
TweetLanes-1.4.1,org.socialnetlib.android,SocialNetConstant,0,0,0,0,3,0,0,0,-1.0,24,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/socialnetlib/android/SocialNetConstant.java,19
TweetLanes-1.4.1,org.socialnetlib.android,SocialNetConstant.Type,0,0,0,0,1,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/socialnetlib/android/SocialNetConstant.java,21
TweetLanes-1.4.1,org.socialnetlib.android,AppdotnetApi,0,0,43,25,354,84,0,1,-1.0,1,5,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/socialnetlib/android/AppdotnetApi.java,37
TweetLanes-1.4.1,org.socialnetlib.android,SocialNetApi,17,0,99,80,402,108,2,0,0.050505050505050504,1,24,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/socialnetlib/android/SocialNetApi.java,56
TweetLanes-1.4.1,org.appdotnet4j.model,AdnMedia,3,3,2,2,33,3,0,0,0.0,3,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnMedia.java,6
TweetLanes-1.4.1,org.appdotnet4j.model,AdnPostCompose,3,3,1,1,12,2,0,0,0.0,1,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnPostCompose.java,21
TweetLanes-1.4.1,org.appdotnet4j.model,AdnPaging,3,1,5,5,20,5,0,0,0.6,2,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnPaging.java,19
TweetLanes-1.4.1,org.appdotnet4j.model,AdnPosts,1,1,3,3,43,9,0,0,0.0,4,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnPosts.java,20
TweetLanes-1.4.1,org.appdotnet4j.model,AdnPost,14,14,2,2,112,22,0,0,1.0,4,5,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnPost.java,25
TweetLanes-1.4.1,org.appdotnet4j.model,AdnInteraction,2,2,1,1,75,13,0,0,0.0,1,4,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnInteraction.java,21
TweetLanes-1.4.1,org.appdotnet4j.model,AdnUser,11,11,1,1,55,8,0,0,0.0,7,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnUser.java,17
TweetLanes-1.4.1,org.appdotnet4j.model,AdnInteractions,1,0,2,2,33,8,0,0,0.0,0,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnInteractions.java,20
TweetLanes-1.4.1,org.appdotnet4j.model,AdnFile,2,2,1,1,11,1,0,0,0.0,1,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnFile.java,3
TweetLanes-1.4.1,org.appdotnet4j.model,AdnUrl,2,0,7,7,26,7,0,0,0.42857142857142855,1,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnUrl.java,5
TweetLanes-1.4.1,org.appdotnet4j.model,AdnUsers,1,1,2,2,36,6,0,0,0.0,1,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/appdotnet4j/model/AdnUsers.java,20
TweetLanes-1.4.1,org.asynctasktex,AsyncTaskEx,27,7,24,11,0,30,0,0,0.25,14,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/AsyncTaskEx.java,53
TweetLanes-1.4.1,org.asynctasktex,AsyncTaskEx.Status,0,0,0,0,13,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/AsyncTaskEx.java,290
TweetLanes-1.4.1,org.asynctasktex,AsyncTaskEx.InternalHandler,0,0,0,0,13,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/AsyncTaskEx.java,694
TweetLanes-1.4.1,org.asynctasktex,AsyncTaskEx.WorkerRunnable,1,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/AsyncTaskEx.java,711
TweetLanes-1.4.1,org.asynctasktex,AsyncTaskEx.PrioritizedAsyncTaskResult,2,0,0,0,8,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/AsyncTaskEx.java,716
TweetLanes-1.4.1,org.asynctasktex,BaseExecutor,0,0,1,1,3,1,2,0,-1.0,1,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/BaseExecutor.java,21
TweetLanes-1.4.1,org.asynctasktex,SerialExecutor,2,0,4,3,28,6,0,1,0.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/SerialExecutor.java,21
TweetLanes-1.4.1,org.asynctasktex,PriorityExecutor,4,2,4,3,47,6,0,1,0.0,1,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/PriorityExecutor.java,23
TweetLanes-1.4.1,org.asynctasktex,PriorityExecutor.PrioritizedRunnable,2,2,0,0,8,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/PriorityExecutor.java,28
TweetLanes-1.4.1,org.asynctasktex,PriorityExecutor.PrioritizedRunnableComparator,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/asynctasktex/PriorityExecutor.java,41
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses,16,0,11,7,205,13,0,0,0.2727272727272727,3,4,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,33
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses.ModifyStatusesWorkerCallbacks,0,0,0,0,4,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,51
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses.FinishedCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,61
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses.FinishedCallback,2,0,0,0,7,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,70
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses.FinishedDeleteCallback,3,0,0,0,15,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,84
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses.ModifyStatusesTaskInput,4,0,0,0,12,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,191
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses.ModifyStatusesTaskOutput,4,0,0,0,12,0,0,0,-1.0,0,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,210
TweetLanes-1.4.1,org.tweetalib.android,TwitterModifyStatuses.ModifyStatusesTask,0,0,0,0,105,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterModifyStatuses.java,229
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchLists,11,0,11,6,125,15,0,0,0.2727272727272727,2,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchLists.java,31
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchLists.FetchListsWorkerCallbacks,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchLists.java,50
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchLists.FinishedCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchLists.java,58
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchLists.FinishedCallback,2,0,0,0,7,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchLists.java,67
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchLists.FetchListsTaskInput,3,0,0,0,13,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchLists.java,179
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchLists.FetchListsTaskOutput,2,0,0,0,8,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchLists.java,199
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchLists.FetchListsTask,0,0,0,0,33,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchLists.java,213
TweetLanes-1.4.1,org.tweetalib.android,ConnectionStatus,1,0,4,4,20,4,0,0,0.0,17,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/ConnectionStatus.java,19
TweetLanes-1.4.1,org.tweetalib.android,ConnectionStatus.Callbacks,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/ConnectionStatus.java,48
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchStatus,13,0,12,7,0,16,0,0,0.16666666666666666,4,5,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchStatus.java,31
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchStatus.FetchStatusWorkerCallbacks,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchStatus.java,49
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchStatus.FinishedCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchStatus.java,61
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchStatus.FinishedCallback,2,0,0,0,7,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchStatus.java,70
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchStatus.FetchStatusTaskInput,5,0,0,0,19,0,0,0,-1.0,0,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchStatus.java,191
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchStatus.FetchStatusTaskOutput,3,0,0,0,10,0,0,0,-1.0,0,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchStatus.java,220
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchStatus.FetchStatusTask,0,0,0,0,0,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchStatus.java,237
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchBooleans,13,0,10,5,0,14,0,0,0.2,2,3,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchBooleans.java,27
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchBooleans.FetchBooleansWorkerCallbacks,0,0,0,0,4,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchBooleans.java,45
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchBooleans.FinishedCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchBooleans.java,55
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchBooleans.FinishedCallback,2,0,0,0,7,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchBooleans.java,65
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchBooleans.FetchBooleanTaskInput,5,0,0,0,14,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchBooleans.java,166
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchBooleans.FetchBooleanTaskOutput,3,0,0,0,12,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchBooleans.java,188
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchBooleans.FetchBooleanTask,0,0,0,0,0,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchBooleans.java,207
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn,20,0,8,4,180,10,0,0,0.25,2,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,31
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.SignInWorkerCallbacks,0,0,0,0,6,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,43
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.GetAuthUrlCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,66
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.GetAuthUrlCallback,2,0,0,0,7,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,76
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.GetOAuthAccessTokenCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,91
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.GetOAuthAccessTokenCallback,2,0,0,0,10,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,101
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.FetchAuthUrlTaskInput,1,0,0,0,6,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,199
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.FetchAuthUrlTaskOutput,3,0,0,0,10,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,211
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.FetchAuthUrlTask,0,0,0,0,26,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,228
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.FetchOAuthAccessTokenTaskInput,3,0,0,0,10,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,272
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.FetchOAuthAccessTokenTaskOutput,4,0,0,0,12,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,290
TweetLanes-1.4.1,org.tweetalib.android,TwitterSignIn.FetchOAuthAccessTokenTask,0,0,0,0,43,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterSignIn.java,310
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchResult,2,0,3,3,17,4,0,0,0.0,27,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchResult.java,19
TweetLanes-1.4.1,org.tweetalib.android,TwitterUtil,3,0,11,9,75,19,0,0,0.45454545454545453,6,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterUtil.java,35
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUsers,17,0,26,16,495,43,0,0,0.15384615384615385,4,9,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUsers.java,35
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUsers.FetchUsersWorkerCallbacks,0,0,0,0,8,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUsers.java,54
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUsers.FinishedCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUsers.java,72
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUsers.FinishedCallback,2,0,0,0,7,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUsers.java,81
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUsers.FetchUsersTaskInput,7,0,0,0,29,0,0,0,-1.0,0,3,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUsers.java,409
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUsers.FetchUsersTaskOutput,3,0,0,0,10,0,0,0,-1.0,0,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUsers.java,455
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUsers.FetchUsersTask,0,0,0,0,272,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUsers.java,472
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUser,15,0,18,12,228,36,0,0,0.1111111111111111,4,5,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUser.java,34
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUser.FetchUserWorkerCallbacks,0,0,0,0,4,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUser.java,54
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUser.FinishedCallbackInterface,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUser.java,64
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUser.FinishedCallback,2,0,0,0,7,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUser.java,73
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUser.FetchUserTaskInput,5,0,0,0,22,0,0,0,-1.0,0,1,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUser.java,287
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUser.FetchUserTaskOutput,3,0,0,0,10,0,0,0,-1.0,0,2,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUser.java,321
TweetLanes-1.4.1,org.tweetalib.android,TwitterFetchUser.FetchUserTask,0,0,0,0,55,0,0,0,-1.0,0,0,/Users/evol-lab/Documents/Projects/roles-smells-metrics-package/data/SourceProjects/Mobile/TweetLanes-1.4.1/android/libraries/SocialNetLib/src/org/tweetalib/android/TwitterFetchUser.java,338
